File,Class
new_2_655.mat,0.228730198165
new_2_656.mat,0.168003419232
new_2_657.mat,0.0144384133277
new_2_658.mat,0.221041436692
new_2_659.mat,0.463503042654
new_2_660.mat,0.517663917387
new_2_661.mat,0.0122833439265
new_2_662.mat,0.402785860411
new_2_663.mat,0.287878082346
new_2_664.mat,0.112740552109
new_2_665.mat,0.357540243852
new_2_666.mat,0.490702560413
new_2_667.mat,0.433931204089
new_2_668.mat,0.123077795221
new_2_669.mat,0.437603380319
new_2_670.mat,0.3598258753
new_2_671.mat,0.462182661167
new_2_672.mat,0.328942632061
new_2_673.mat,0.422120738341
new_2_674.mat,0.419637472921
new_2_675.mat,0.428221018421
new_2_676.mat,0.218576237305
new_2_677.mat,0.349700584965
new_2_678.mat,0.354144420838
new_2_679.mat,0.0205050182665
new_2_680.mat,0.384685532719
new_2_681.mat,0.52779589434
new_2_682.mat,0.316920615811
new_2_683.mat,0.442516760916
new_2_684.mat,0.417849738727
new_2_685.mat,0.258478548858
new_2_686.mat,0.232751099454
new_2_687.mat,0.497729951593
new_2_688.mat,0.173473255362
new_2_689.mat,0.388021457847
new_2_690.mat,0.503960175268
new_2_691.mat,0.542990325425
new_2_692.mat,0.512655254572
new_2_693.mat,0.152495568642
new_2_694.mat,0.423540452319
new_2_695.mat,0.319468756505
new_2_696.mat,0.502366820226
new_2_697.mat,0.370830014453
new_2_698.mat,0.467311089207
new_2_699.mat,0.285390421072
new_2_700.mat,0.47716103019
new_2_701.mat,0.317965083158
new_2_702.mat,0.601846527732
new_2_703.mat,0.195725282162
new_2_704.mat,0.460009962204
new_2_705.mat,0.614744668722
new_2_706.mat,0.449746626165
new_2_707.mat,0.407358034686
new_2_708.mat,0.301646855538
new_2_709.mat,0.628082455344
new_2_710.mat,0.432139428322
new_2_711.mat,0.379748862561
new_2_712.mat,0.523923763104
new_2_713.mat,0.0318260697631
new_2_714.mat,0.410119640704
new_2_715.mat,0.523169897517
new_2_716.mat,0.0787713085176
new_2_717.mat,0.0237002895792
new_2_718.mat,0.335365660544
new_2_719.mat,0.139753176361
new_2_720.mat,0.317462473716
new_2_721.mat,0.567285066904
new_2_722.mat,0.357307133916
new_2_723.mat,0.34565039984
new_2_724.mat,0.0398780047267
new_2_725.mat,0.426629238556
new_2_726.mat,0.460196435044
new_2_727.mat,0.642580415589
new_2_728.mat,0.464308249238
new_2_729.mat,0.490335561869
new_2_730.mat,0.550995942068
new_2_731.mat,0.377448330475
new_2_732.mat,0.449393760209
new_2_733.mat,0.443789023551
new_2_734.mat,0.0329406505719
new_2_735.mat,0.476814156953
new_2_736.mat,0.531397602287
new_2_737.mat,0.256128220053
new_2_738.mat,0.395197286496
new_2_739.mat,0.382493565872
new_2_740.mat,0.311312188563
new_2_741.mat,0.349208364399
new_2_742.mat,0.131337118247
new_2_743.mat,0.188820753782
new_2_744.mat,0.57036410823
new_2_745.mat,0.313245551853
new_2_746.mat,0.559707726814
new_2_747.mat,0.16531225913
new_2_748.mat,0.392403362251
new_2_749.mat,0.244856266613
new_2_750.mat,0.0182365739288
new_2_751.mat,0.0258396674852
new_2_752.mat,0.178368721431
new_2_753.mat,0.304201237784
new_2_754.mat,0.356367873673
new_2_755.mat,0.234245120103
new_2_756.mat,0.274148610268
new_2_757.mat,0.130268580377
new_2_758.mat,0.609722637497
new_2_759.mat,0.131690550828
new_2_760.mat,0.570440839176
new_2_761.mat,0.270973054359
new_2_762.mat,0.445174697762
new_2_763.mat,0.432477765958
new_2_764.mat,0.198389452472
new_2_765.mat,0.51367122996
new_2_766.mat,0.291837468583
new_2_767.mat,0.397119232772
new_2_768.mat,0.339071149662
new_2_769.mat,0.400717947845
new_2_770.mat,0.343468823602
new_2_771.mat,0.501032528842
new_2_772.mat,0.347612219164
new_2_773.mat,0.582241822822
new_2_774.mat,0.472617716299
new_2_775.mat,0.47549144367
new_2_776.mat,0.344395038272
new_2_777.mat,0.548961141839
new_2_778.mat,0.250713260519
new_2_779.mat,0.317520594321
new_2_780.mat,0.377779519762
new_2_781.mat,0.410752917817
new_2_782.mat,0.394582769671
new_2_783.mat,0.46356591909
new_2_784.mat,0.424130943774
new_2_785.mat,0.37327972776
new_2_786.mat,0.576449434042
new_2_787.mat,0.216110893568
new_2_788.mat,0.48664625898
new_2_789.mat,0.402909575835
new_2_790.mat,0.489772912563
new_2_791.mat,0.447255182465
new_2_792.mat,0.345196081816
new_2_793.mat,0.261249264067
new_2_794.mat,0.467609919285
new_2_795.mat,0.540674535412
new_2_796.mat,0.559379025698
new_2_797.mat,0.150093716083
new_2_798.mat,0.561950571048
new_2_799.mat,0.0235808082979
new_2_800.mat,0.433793957811
new_2_801.mat,0.363196913346
new_2_802.mat,0.422388234223
new_2_803.mat,0.0596996818388
new_2_804.mat,0.403178344398
new_2_805.mat,0.435691941523
new_2_806.mat,0.506100551757
new_2_807.mat,0.450326419913
new_2_808.mat,0.456836804264
new_2_809.mat,0.0647614925948
new_2_810.mat,0.12798567196
new_2_811.mat,0.375086829741
new_2_812.mat,0.595091960318
new_2_813.mat,0.513103954761
new_2_814.mat,0.366890977858
new_2_815.mat,0.563023778065
new_2_816.mat,0.0773731660992
new_2_817.mat,0.321891326822
new_2_818.mat,0.326431718923
new_2_819.mat,0.328078047089
new_2_820.mat,0.182514984736
new_2_821.mat,0.111355152792
new_2_822.mat,0.402493256247
new_2_823.mat,0.209243662281
new_2_824.mat,0.568635061699
new_2_825.mat,0.161337834
new_2_826.mat,0.176189089189
new_2_827.mat,0.45372557025
new_2_828.mat,0.161255945792
new_2_829.mat,0.327677221612
new_2_830.mat,0.285293540474
new_2_831.mat,0.457212884522
new_2_832.mat,0.532588460113
new_2_833.mat,0.352263286693
new_2_834.mat,0.491849058897
new_2_835.mat,0.335921228432
new_2_836.mat,0.44799059761
new_2_837.mat,0.514458048708
new_2_838.mat,0.254239405554
new_2_839.mat,0.522157699126
new_2_840.mat,0.182476676461
new_2_841.mat,0.387789962661
new_2_842.mat,0.316674200471
new_2_843.mat,0.339401703674
new_2_844.mat,0.324188537391
new_2_845.mat,0.370922197055
new_2_846.mat,0.388014038357
new_2_847.mat,0.4155114026
new_2_848.mat,0.0294264966169
new_2_849.mat,0.553065639188
new_2_850.mat,0.496313214708
new_2_851.mat,0.0350118588169
new_2_852.mat,0.0239724587648
new_2_853.mat,0.439370302457
new_2_854.mat,0.5266453173
new_2_855.mat,0.330784539144
new_2_856.mat,0.0507803783796
new_2_857.mat,0.0331940008817
new_2_858.mat,0.349471404602
new_2_859.mat,0.0609069921612
new_2_860.mat,0.142732954186
new_2_861.mat,0.0824293206781
new_2_862.mat,0.505716210021
new_2_863.mat,0.473806503916
new_2_864.mat,0.458073146235
new_2_865.mat,0.248312942226
new_2_866.mat,0.287655319334
new_2_867.mat,0.491858472932
new_2_868.mat,0.586424471865
new_2_869.mat,0.507587040568
new_2_870.mat,0.467807797342
new_2_871.mat,0.473071794949
new_2_872.mat,0.451388135141
new_2_873.mat,0.0259962076829
new_2_874.mat,0.351404825333
new_2_875.mat,0.364600449502
new_2_876.mat,0.372706451455
new_2_877.mat,0.292610352132
new_2_878.mat,0.400536511073
new_2_879.mat,0.266625851766
new_2_880.mat,0.307685281923
new_2_881.mat,0.0112805935567
new_2_882.mat,0.405177226663
new_2_883.mat,0.358875860745
new_2_884.mat,0.521789144216
new_2_885.mat,0.491272037424
new_2_886.mat,0.463504484422
new_2_887.mat,0.45270167698
new_2_888.mat,0.43906346849
new_2_889.mat,0.479452199339
new_2_890.mat,0.0335982147002
new_2_891.mat,0.43349580363
new_2_892.mat,0.280264826597
new_2_893.mat,0.275316136652
new_2_894.mat,0.45532376318
new_2_895.mat,0.598974582984
new_2_896.mat,0.549040429018
new_2_897.mat,0.351521358404
new_2_898.mat,0.103016470438
new_2_899.mat,0.29924471664
new_2_900.mat,0.341990023722
new_2_901.mat,0.25759047065
new_2_902.mat,0.462854101384
new_2_903.mat,0.39281135975
new_2_904.mat,0.397924352808
new_2_905.mat,0.146730519801
new_2_906.mat,0.375144716587
new_2_907.mat,0.242712373663
new_2_908.mat,0.342029754403
new_2_909.mat,0.0277661003306
new_2_910.mat,0.25266550402
new_2_911.mat,0.527055987712
new_2_912.mat,0.455594967691
new_2_913.mat,0.474902984938
new_2_914.mat,0.435448181812
new_2_915.mat,0.293642364558
new_2_916.mat,0.405554010304
new_2_917.mat,0.347740980073
new_2_918.mat,0.552523936404
new_2_919.mat,0.380709572928
new_2_920.mat,0.268069456399
new_2_921.mat,0.39131375356
new_2_922.mat,0.407228873665
new_2_923.mat,0.411105022626
new_2_924.mat,0.606252013901
new_2_925.mat,0.44904981862
new_2_926.mat,0.304829536789
new_2_927.mat,0.380798842222
new_2_928.mat,0.505509261438
new_2_929.mat,0.462817182267
new_2_930.mat,0.363025100669
new_2_931.mat,0.413244666078
new_2_932.mat,0.122753760431
new_2_933.mat,0.53665722554
new_2_934.mat,0.457103133317
new_2_935.mat,0.362827315732
new_2_936.mat,0.19026235056
new_2_937.mat,0.218140404198
new_2_938.mat,0.117032507826
new_2_939.mat,0.526580946425
new_2_940.mat,0.308028348051
new_2_941.mat,0.449544873365
new_2_942.mat,0.341004016005
new_2_943.mat,0.52932556169
new_2_944.mat,0.257367853106
new_2_945.mat,0.190435394588
new_2_946.mat,0.348191241137
new_2_947.mat,0.0607297930248
new_2_948.mat,0.360390623802
new_2_949.mat,0.354812209893
new_2_950.mat,0.437671925316
new_2_951.mat,0.615278057552
new_2_952.mat,0.268623849127
new_2_953.mat,0.512210248693
new_2_954.mat,0.386182663354
new_2_955.mat,0.451223454563
new_2_956.mat,0.210623963814
new_2_957.mat,0.354776104578
new_2_958.mat,0.520309605153
new_2_959.mat,0.0359620461719
new_2_960.mat,0.439189309839
new_2_961.mat,0.512654221837
new_2_962.mat,0.189912007929
new_2_963.mat,0.342531996596
new_2_964.mat,0.533066371395
new_2_965.mat,0.369669472122
new_2_966.mat,0.246861766491
new_2_967.mat,0.296128190953
new_2_968.mat,0.472156839486
new_2_969.mat,0.209660516088
new_2_970.mat,0.305424690008
new_2_971.mat,0.508477454369
new_2_972.mat,0.266655168763
new_2_973.mat,0.412114831276
new_2_974.mat,0.0965649008493
new_2_975.mat,0.419245219899
new_2_976.mat,0.516370512649
new_2_977.mat,0.423263177188
new_2_978.mat,0.496066794082
new_2_979.mat,0.399766460043
new_2_980.mat,0.453591409592
new_2_981.mat,0.596845627623
new_2_982.mat,0.256283384587
new_2_983.mat,0.269124978597
new_2_984.mat,0.102954165519
new_2_985.mat,0.434911529365
new_2_986.mat,0.280103360564
new_2_987.mat,0.423399142696
new_2_988.mat,0.0887638136816
new_2_989.mat,0.410882051987
new_2_990.mat,0.414785804093
new_2_991.mat,0.281194967949
new_2_992.mat,0.243858291374
new_2_993.mat,0.503716182821
new_2_994.mat,0.436301820024
new_2_995.mat,0.446178069251
new_2_996.mat,0.0564745583341
new_2_997.mat,0.316644286947
new_2_998.mat,0.0425019900431
new_2_999.mat,0.423108748619
new_2_1000.mat,0.401149345896
new_2_1001.mat,0.516700722989
new_2_1002.mat,0.286962231487
new_3_1.mat,0.334530603917
new_3_2.mat,0.451319414205
new_3_3.mat,0.350758718621
new_3_4.mat,0.232021509616
new_3_5.mat,0.307802500983
new_3_6.mat,0.382739474264
new_3_7.mat,0.313822041009
new_3_8.mat,0.386219009554
new_3_9.mat,0.499754030869
new_3_10.mat,0.382941767987
new_3_11.mat,0.0940186933678
new_3_12.mat,0.38020454113
new_3_13.mat,0.437398757306
new_3_14.mat,0.396882727849
new_3_15.mat,0.408319220281
new_3_16.mat,0.0650267987032
new_3_17.mat,0.39118491778
new_3_18.mat,0.418206494064
new_3_19.mat,0.511941477167
new_3_20.mat,0.473687253625
new_3_21.mat,0.21512452392
new_3_22.mat,0.0634404546265
new_3_23.mat,0.5125637291
new_3_24.mat,0.408603196972
new_3_25.mat,0.367449969149
new_3_26.mat,0.123312814578
new_3_27.mat,0.569573605099
new_3_28.mat,0.342682780055
new_3_29.mat,0.418897783678
new_3_30.mat,0.410458533264
new_3_31.mat,0.479332623538
new_3_32.mat,0.294214563171
new_3_33.mat,0.376162672828
new_3_34.mat,0.233606110713
new_3_35.mat,0.36029692535
new_3_36.mat,0.479603318856
new_3_37.mat,0.382662214579
new_3_38.mat,0.406442020131
new_3_39.mat,0.234081218484
new_3_40.mat,0.539012438144
new_3_41.mat,0.510389779281
new_3_42.mat,0.322476314761
new_3_43.mat,0.413149034644
new_3_44.mat,0.365021767334
new_3_45.mat,0.382132627321
new_3_46.mat,0.456328804902
new_3_47.mat,0.246221117678
new_3_48.mat,0.279918143917
new_3_49.mat,0.16293472291
new_3_50.mat,0.402137485332
new_3_51.mat,0.297020221494
new_3_52.mat,0.42480815268
new_3_53.mat,0.455933143294
new_3_54.mat,0.446422103747
new_3_55.mat,0.31156644291
new_3_56.mat,0.401534581837
new_3_57.mat,0.445821852996
new_3_58.mat,0.496381060997
new_3_59.mat,0.320184805807
new_3_60.mat,0.349695437542
new_3_61.mat,0.0996717807284
new_3_62.mat,0.475975085622
new_3_63.mat,0.455505954842
new_3_64.mat,0.356622557541
new_3_65.mat,0.303115984157
new_3_66.mat,0.365621954564
new_3_67.mat,0.314280398369
new_3_68.mat,0.319181037193
new_3_69.mat,0.409495089327
new_3_70.mat,0.285407196659
new_3_71.mat,0.337965818867
new_3_72.mat,0.298341674704
new_3_73.mat,0.324967218352
new_3_74.mat,0.466859598635
new_3_75.mat,0.26130708216
new_3_76.mat,0.199934306497
new_3_77.mat,0.394712246352
new_3_78.mat,0.343426654181
new_3_79.mat,0.321200375162
new_3_80.mat,0.361258402354
new_3_81.mat,0.284683742726
new_3_82.mat,0.126907032525
new_3_83.mat,0.268371945398
new_3_84.mat,0.256340560287
new_3_85.mat,0.286042876908
new_3_86.mat,0.272423006222
new_3_87.mat,0.217469629519
new_3_88.mat,0.389507188606
new_3_89.mat,0.162297355722
new_3_90.mat,0.248046279946
new_3_91.mat,0.259276131597
new_3_92.mat,0.0682551891476
new_3_93.mat,0.504857281103
new_3_94.mat,0.491124014579
new_3_95.mat,0.279056893623
new_3_96.mat,0.678434866789
new_3_97.mat,0.266035904904
new_3_98.mat,0.376444784562
new_3_99.mat,0.0674979200937
new_3_100.mat,0.402095472642
new_3_101.mat,0.263147760218
new_3_102.mat,0.420496865315
new_3_103.mat,0.266978955725
new_3_104.mat,0.306405818735
new_3_105.mat,0.461089602377
new_3_106.mat,0.281345230439
new_3_107.mat,0.436842445218
new_3_108.mat,0.263746716588
new_3_109.mat,0.480428901292
new_3_110.mat,0.370759184177
new_3_111.mat,0.217747964501
new_3_112.mat,0.467692295969
new_3_113.mat,0.377226748756
new_3_114.mat,0.347475814595
new_3_115.mat,0.435702709502
new_3_116.mat,0.526001629252
new_3_117.mat,0.383080497832
new_3_118.mat,0.318071357431
new_3_119.mat,0.121541848231
new_3_120.mat,0.332627963258
new_3_121.mat,0.352948340134
new_3_122.mat,0.377406659997
new_3_123.mat,0.542995171589
new_3_124.mat,0.305426667835
new_3_125.mat,0.219642640363
new_3_126.mat,0.333643543349
new_3_127.mat,0.339214601086
new_3_128.mat,0.368449389862
new_3_129.mat,0.317935440376
new_3_130.mat,0.318644877161
new_3_131.mat,0.274492696442
new_3_132.mat,0.346915730762
new_3_133.mat,0.189696663199
new_3_134.mat,0.447291768245
new_3_135.mat,0.41082829809
new_3_136.mat,0.0898671958569
new_3_137.mat,0.33372261939
new_3_138.mat,0.310288169795
new_3_139.mat,0.37026013801
new_3_140.mat,0.260096138442
new_3_141.mat,0.109450951007
new_3_142.mat,0.31187834126
new_3_143.mat,0.106781133683
new_3_144.mat,0.196123175231
new_3_145.mat,0.391972973715
new_3_146.mat,0.385935699921
new_3_147.mat,0.365902667543
new_3_148.mat,0.425653547044
new_3_149.mat,0.243843561805
new_3_150.mat,0.43008034664
new_3_151.mat,0.466647812855
new_3_152.mat,0.355085173211
new_3_153.mat,0.400306688928
new_3_154.mat,0.512767195705
new_3_155.mat,0.587757937032
new_3_156.mat,0.263892384653
new_3_157.mat,0.433731901821
new_3_158.mat,0.385799499174
new_3_159.mat,0.326721710013
new_3_160.mat,0.29311320555
new_3_161.mat,0.333529116099
new_3_162.mat,0.362151785355
new_3_163.mat,0.161679839314
new_3_164.mat,0.509600271166
new_3_165.mat,0.390804175396
new_3_166.mat,0.386927126775
new_3_167.mat,0.36417087634
new_3_168.mat,0.332293650988
new_3_169.mat,0.295654203154
new_3_170.mat,0.193323106745
new_3_171.mat,0.269958228127
new_3_172.mat,0.119381687507
new_3_173.mat,0.425890836318
new_3_174.mat,0.346880670331
new_3_175.mat,0.350250379034
new_3_176.mat,0.0636603770034
new_3_177.mat,0.376114246313
new_3_178.mat,0.478856617697
new_3_179.mat,0.270386862378
new_3_180.mat,0.178741070233
new_3_181.mat,0.31337974463
new_3_182.mat,0.438014170852
new_3_183.mat,0.393691097176
new_3_184.mat,0.277297203694
new_3_185.mat,0.46974111304
new_3_186.mat,0.383037747579
new_3_187.mat,0.213251425247
new_3_188.mat,0.428400013643
new_3_189.mat,0.709955209352
new_3_190.mat,0.433122770405
new_3_191.mat,0.583898947809
new_3_192.mat,0.105333878444
new_3_193.mat,0.407136696469
new_3_194.mat,0.261183993158
new_3_195.mat,0.511940213695
new_3_196.mat,0.324459082631
new_3_197.mat,0.32298700749
new_3_198.mat,0.320504447669
new_3_199.mat,0.481230897868
new_3_200.mat,0.216200156711
new_3_201.mat,0.319046807408
new_3_202.mat,0.405610569387
new_3_203.mat,0.136509001173
new_3_204.mat,0.160294817114
new_3_205.mat,0.0448943243149
new_3_206.mat,0.369515539297
new_3_207.mat,0.329816617599
new_3_208.mat,0.490647874717
new_3_209.mat,0.498357472651
new_3_210.mat,0.467921549166
new_3_211.mat,0.370032521354
new_3_212.mat,0.201548526623
new_3_213.mat,0.372269470087
new_3_214.mat,0.379246309607
new_3_215.mat,0.295523710618
new_3_216.mat,0.305555860204
new_3_217.mat,0.162128945273
new_3_218.mat,0.399897089135
new_3_219.mat,0.246001640207
new_3_220.mat,0.46689082355
new_3_221.mat,0.422314218213
new_3_222.mat,0.530475584214
new_3_223.mat,0.486430266673
new_3_224.mat,0.376814076885
new_3_225.mat,0.446151588024
new_3_226.mat,0.319597842056
new_3_227.mat,0.292405961078
new_3_228.mat,0.142468700204
new_3_229.mat,0.290320153358
new_3_230.mat,0.147877906272
new_3_231.mat,0.261987296466
new_3_232.mat,0.546813872361
new_3_233.mat,0.197633657118
new_3_234.mat,0.352448304535
new_3_235.mat,0.349050607214
new_3_236.mat,0.385176926572
new_3_237.mat,0.32607167381
new_3_238.mat,0.439995268136
new_3_239.mat,0.336406727856
new_3_240.mat,0.34267742849
new_3_241.mat,0.464950662425
new_3_242.mat,0.496121000124
new_3_243.mat,0.324941318043
new_3_244.mat,0.298429053407
new_3_245.mat,0.107316144264
new_3_246.mat,0.380881574708
new_3_247.mat,0.519606173128
new_3_248.mat,0.29959466862
new_3_249.mat,0.401990082888
new_3_250.mat,0.307508355297
new_3_251.mat,0.448600503306
new_3_252.mat,0.535622063865
new_3_253.mat,0.234080559319
new_3_254.mat,0.383184246052
new_3_255.mat,0.363458320131
new_3_256.mat,0.39410879804
new_3_257.mat,0.296942368483
new_3_258.mat,0.32823454882
new_3_259.mat,0.579723175818
new_3_260.mat,0.379734522822
new_3_261.mat,0.394121607387
new_3_262.mat,0.53455937639
new_3_263.mat,0.453216396693
new_3_264.mat,0.137794144086
new_3_265.mat,0.335280804377
new_3_266.mat,0.285606586498
new_3_267.mat,0.282432320179
new_3_268.mat,0.547781386362
new_3_269.mat,0.423494846201
new_3_270.mat,0.424979262904
new_3_271.mat,0.371009774635
new_3_272.mat,0.369344032676
new_3_273.mat,0.381445130036
new_3_274.mat,0.199467904735
new_3_275.mat,0.395654500305
new_3_276.mat,0.132738245088
new_3_277.mat,0.383840428029
new_3_278.mat,0.408480836942
new_3_279.mat,0.164872080622
new_3_280.mat,0.407503085978
new_3_281.mat,0.12912709079
new_3_282.mat,0.314675001046
new_3_283.mat,0.413790880375
new_3_284.mat,0.479105782591
new_3_285.mat,0.740455294767
new_3_286.mat,0.472794556349
new_3_287.mat,0.429506599749
new_3_288.mat,0.175981020416
new_3_289.mat,0.258320054349
new_3_290.mat,0.2026565561
new_3_291.mat,0.241830117039
new_3_292.mat,0.313008121018
new_3_293.mat,0.450733112469
new_3_294.mat,0.344592836617
new_3_295.mat,0.0745108905582
new_3_296.mat,0.578230911272
new_3_297.mat,0.430573853316
new_3_298.mat,0.380762869483
new_3_299.mat,0.289870344306
new_3_300.mat,0.475571361363
new_3_301.mat,0.510150585234
new_3_302.mat,0.388775799562
new_3_303.mat,0.38307532367
new_3_304.mat,0.373929049986
new_3_305.mat,0.460635065776
new_3_306.mat,0.282428557504
new_3_307.mat,0.435894003036
new_3_308.mat,0.253113747081
new_3_309.mat,0.440130040831
new_3_310.mat,0.249568305737
new_3_311.mat,0.351176963902
new_3_312.mat,0.296550546009
new_3_313.mat,0.55191885967
new_3_314.mat,0.509084075713
new_3_315.mat,0.393985830644
new_3_316.mat,0.410689191187
new_3_317.mat,0.268525951555
new_3_318.mat,0.502305718097
new_3_319.mat,0.258564019772
new_3_320.mat,0.273850720668
new_3_321.mat,0.356761848428
new_3_322.mat,0.423710945694
new_3_323.mat,0.15206501848
new_3_324.mat,0.430756305385
new_3_325.mat,0.170943453332
new_3_326.mat,0.355665995684
new_3_327.mat,0.31707251553
new_3_328.mat,0.34023902133
new_3_329.mat,0.384795751014
new_3_330.mat,0.454900324451
new_3_331.mat,0.215338696631
new_3_332.mat,0.455275507489
new_3_333.mat,0.206312171547
new_3_334.mat,0.329481982775
new_3_335.mat,0.445564200676
new_3_336.mat,0.234405774169
new_3_337.mat,0.183312039012
new_3_338.mat,0.249045439717
new_3_339.mat,0.481721306344
new_3_340.mat,0.331371296917
new_3_341.mat,0.483570007406
new_3_342.mat,0.466862700633
new_3_343.mat,0.490026157991
new_3_344.mat,0.16812669384
new_3_345.mat,0.390471375996
new_3_346.mat,0.262128139498
new_3_347.mat,0.35484752157
new_3_348.mat,0.434451854936
new_3_349.mat,0.256892898775
new_3_350.mat,0.789672385426
new_3_351.mat,0.467257709195
new_3_352.mat,0.281965159032
new_3_353.mat,0.374721612643
new_3_354.mat,0.435745980707
new_3_355.mat,0.367962342123
new_3_356.mat,0.410732399183
new_3_357.mat,0.182970405095
new_3_358.mat,0.317276338417
new_3_359.mat,0.426489702764
new_3_360.mat,0.426741547379
new_3_361.mat,0.347606634845
new_3_362.mat,0.556755230679
new_3_363.mat,0.439604048019
new_3_364.mat,0.389772573089
new_3_365.mat,0.490696471053
new_3_366.mat,0.433382385234
new_3_367.mat,0.202693816896
new_3_368.mat,0.48120280736
new_3_369.mat,0.123683980616
new_3_370.mat,0.330275246712
new_3_371.mat,0.396875351452
new_3_372.mat,0.405188202553
new_3_373.mat,0.0893232445356
new_3_374.mat,0.30146931661
new_3_375.mat,0.315916106156
new_3_376.mat,0.235075665674
new_3_377.mat,0.428569068453
new_3_378.mat,0.517574873904
new_3_379.mat,0.479865333075
new_3_380.mat,0.276915794422
new_3_381.mat,0.328314189124
new_3_382.mat,0.341663254901
new_3_383.mat,0.451291908229
new_3_384.mat,0.228271619988
new_3_385.mat,0.344077899187
new_3_386.mat,0.426869275651
new_3_387.mat,0.260873419371
new_3_388.mat,0.222041436293
new_3_389.mat,0.342476703886
new_3_390.mat,0.0611657610808
new_3_391.mat,0.473354949401
new_3_392.mat,0.337494472598
new_3_393.mat,0.332236611424
new_3_394.mat,0.243862149598
new_3_395.mat,0.262108833407
new_3_396.mat,0.27286472173
new_3_397.mat,0.344779376553
new_3_398.mat,0.392494466892
new_3_399.mat,0.110674371587
new_3_400.mat,0.293922909052
new_3_401.mat,0.211652178202
new_3_402.mat,0.453570292494
new_3_403.mat,0.317366249334
new_3_404.mat,0.452213961083
new_3_405.mat,0.337481413201
new_3_406.mat,0.431819846218
new_3_407.mat,0.0713284914425
new_3_408.mat,0.549557372011
new_3_409.mat,0.461169723002
new_3_410.mat,0.487371421224
new_3_411.mat,0.236428404542
new_3_412.mat,0.607920233896
new_3_413.mat,0.311812593843
new_3_414.mat,0.242734648156
new_3_415.mat,0.288038527203
new_3_416.mat,0.288951921621
new_3_417.mat,0.353438951859
new_3_418.mat,0.435030093347
new_3_419.mat,0.150578289374
new_3_420.mat,0.388450380708
new_3_421.mat,0.476718528824
new_3_422.mat,0.339178825957
new_3_423.mat,0.463010716761
new_3_424.mat,0.457991961626
new_3_425.mat,0.475135007758
new_3_426.mat,0.514850778348
new_3_427.mat,0.339665966632
new_3_428.mat,0.308625443942
new_3_429.mat,0.394785586932
new_3_430.mat,0.383454284648
new_3_431.mat,0.195743490521
new_3_432.mat,0.328375423637
new_3_433.mat,0.345686553865
new_3_434.mat,0.30072773915
new_3_435.mat,0.321905594409
new_3_436.mat,0.377276131562
new_3_437.mat,0.399369357219
new_3_438.mat,0.422098849828
new_3_439.mat,0.534356398437
new_3_440.mat,0.583744707409
new_3_441.mat,0.106937345605
new_3_442.mat,0.32894691056
new_3_443.mat,0.375952479306
new_3_444.mat,0.359055075259
new_3_445.mat,0.390555381222
new_3_446.mat,0.166303743299
new_3_447.mat,0.423962025327
new_3_448.mat,0.231411332669
new_3_449.mat,0.496924262768
new_3_450.mat,0.228892466941
new_3_451.mat,0.358563740603
new_3_452.mat,0.378300534941
new_3_453.mat,0.472840468076
new_3_454.mat,0.422271881176
new_3_455.mat,0.110498419569
new_3_456.mat,0.467962460131
new_3_457.mat,0.192872027671
new_3_458.mat,0.407046112404
new_3_459.mat,0.459487807854
new_3_460.mat,0.461338504658
new_3_461.mat,0.305743568587
new_3_462.mat,0.459781601275
new_3_463.mat,0.344579604024
new_3_464.mat,0.316482648509
new_3_465.mat,0.439197340176
new_3_466.mat,0.478341385138
new_3_467.mat,0.293060110837
new_3_468.mat,0.431822938688
new_3_469.mat,0.370567817245
new_3_470.mat,0.407585686975
new_3_471.mat,0.431866910217
new_3_472.mat,0.413016952041
new_3_473.mat,0.391329797375
new_3_474.mat,0.300247958668
new_3_475.mat,0.466542589791
new_3_476.mat,0.363661075616
new_3_477.mat,0.39428136773
new_3_478.mat,0.164317164311
new_3_479.mat,0.29444783772
new_3_480.mat,0.349977832996
new_3_481.mat,0.425350347871
new_3_482.mat,0.274437048737
new_3_483.mat,0.487758419113
new_3_484.mat,0.34444478498
new_3_485.mat,0.306331156539
new_3_486.mat,0.223709702805
new_3_487.mat,0.487476074994
new_3_488.mat,0.585450710985
new_3_489.mat,0.500721605334
new_3_490.mat,0.317457066356
new_3_491.mat,0.368167917063
new_3_492.mat,0.4341753557
new_3_493.mat,0.353779247078
new_3_494.mat,0.44058751797
new_3_495.mat,0.343827136788
new_3_496.mat,0.461969020394
new_3_497.mat,0.319671593124
new_3_498.mat,0.158334280677
new_3_499.mat,0.516820617233
new_3_500.mat,0.407985461213
new_3_501.mat,0.231564107664
new_3_502.mat,0.508563113912
new_3_503.mat,0.328582961109
new_3_504.mat,0.507550880073
new_3_505.mat,0.140019904224
new_3_506.mat,0.363049059386
new_3_507.mat,0.289948966718
new_3_508.mat,0.410307457979
new_3_509.mat,0.556734655107
new_3_510.mat,0.329211986861
new_3_511.mat,0.18463200376
new_3_512.mat,0.580213722093
new_3_513.mat,0.251171204459
new_3_514.mat,0.285802262415
new_3_515.mat,0.50211303134
new_3_516.mat,0.104600223076
new_3_517.mat,0.31505447741
new_3_518.mat,0.399017510744
new_3_519.mat,0.471514128225
new_3_520.mat,0.250418868469
new_3_521.mat,0.248027140805
new_3_522.mat,0.634213671626
new_3_523.mat,0.561509914076
